Best Policies, Costs, and Service Levels:
Policies: [[2, 7, 12], [1, 12, 13], [2, 5, 9], [3, 7, 8]], Cost = 1521.97, Service Level = 95.67%, Fill Rate = 0.72%, Periodicity = 0.11
Policies: [[2, 7, 12], [1, 12, 13], [2, 5, 9], [3, 7, 8]], Cost = 1533.76, Service Level = 96.62%, Fill Rate = 0.54%, Periodicity = 0.14
Policies: [[2, 7, 12], [1, 10, 13], [2, 5, 9], [3, 7, 8]], Cost = 1536.56, Service Level = 95.68%, Fill Rate = 0.55%, Periodicity = 0.14
Policies: [[2, 7, 12], [1, 12, 13], [2, 5, 9], [3, 7, 8]], Cost = 1545.46, Service Level = 95.72%, Fill Rate = 0.53%, Periodicity = 0.14
Policies: [[2, 7, 12], [1, 10, 13], [2, 5, 9], [3, 6, 8]], Cost = 1566.47, Service Level = 94.74%, Fill Rate = 0.65%, Periodicity = 0.14
Policies: [[2, 7, 12], [1, 10, 13], [2, 5, 9], [3, 7, 8]], Cost = 1571.25, Service Level = 95.23%, Fill Rate = 0.63%, Periodicity = 0.12
Policies: [[2, 7, 12], [1, 12, 13], [2, 5, 9], [3, 7, 8]], Cost = 1574.97, Service Level = 95.44%, Fill Rate = 0.63%, Periodicity = 0.13
Policies: [[2, 7, 12], [1, 10, 13], [2, 5, 9], [3, 7, 8]], Cost = 1579.10, Service Level = 95.49%, Fill Rate = 0.56%, Periodicity = 0.13
Policies: [[2, 7, 12], [1, 10, 13], [2, 5, 9], [3, 6, 8]], Cost = 1582.49, Service Level = 96.33%, Fill Rate = 0.56%, Periodicity = 0.14
Policies: [[2, 7, 12], [1, 12, 13], [2, 5, 9], [3, 7, 8]], Cost = 1588.31, Service Level = 96.28%, Fill Rate = 0.65%, Periodicity = 0.12
Policies: [[2, 7, 12], [1, 12, 12], [2, 5, 9], [3, 7, 8]], Cost = 1590.15, Service Level = 94.85%, Fill Rate = 0.68%, Periodicity = 0.13
Policies: [[2, 7, 12], [1, 12, 13], [2, 5, 9], [3, 7, 8]], Cost = 1590.70, Service Level = 94.57%, Fill Rate = 0.46%, Periodicity = 0.16
Policies: [[2, 7, 12], [1, 10, 13], [2, 5, 9], [3, 7, 8]], Cost = 1601.75, Service Level = 95.92%, Fill Rate = 0.70%, Periodicity = 0.12
Policies: [[2, 7, 12], [1, 12, 13], [2, 5, 9], [3, 6, 8]], Cost = 1602.99, Service Level = 95.26%, Fill Rate = 0.58%, Periodicity = 0.14
Policies: [[2, 7, 12], [1, 12, 13], [2, 5, 9], [3, 7, 8]], Cost = 1608.95, Service Level = 95.87%, Fill Rate = 0.47%, Periodicity = 0.15
